player,latest_team,position,total_minutes,impact90,impact90_lo,impact90_hi,rapm_xg,rapm_xg_lo,rapm_xg_hi,finishing_per90,shots,rapm_goals,rapm_goals_lo,rapm_goals_hi,naive_gd90,naive_xgd90
Ethan Pinnock,Brentford,DEF,4799,-0.0737,-0.1985,0.0438,-0.0735,-0.1983,0.044,-0.0002,30.0,-0.0233,-0.1364,0.0861,-0.0837,-0.1668
André Onana,Manchester United,GK,6530,-0.0744,-0.1493,0.0092,-0.0744,-0.1493,0.0092,0.0,,-0.0292,-0.1083,0.0542,-0.4513,-0.7523
Ashley Young,Everton,DEF,4158,-0.0749,-0.1859,0.0497,-0.0751,-0.1861,0.0495,0.0002,19.0,-0.0515,-0.1716,0.0751,-0.0567,0.0003
Douglas Luiz,Aston Villa,MID,4008,-0.0751,-0.1768,0.0391,-0.0781,-0.1798,0.0361,0.003,59.0,-0.1337,-0.2596,0.0021,-0.3534,-0.0788
Christian Nørgaard,Arsenal,MID,5551,-0.0755,-0.2021,0.059,-0.0726,-0.1992,0.0619,-0.0029,77.0,-0.0698,-0.1555,0.0362,-0.3009,-0.044
Matt O'Riley,Brighton,MID,1137,-0.0762,-0.1813,0.0452,-0.0734,-0.1785,0.048,-0.0028,26.0,-0.1151,-0.227,0.0105,-0.5923,0.0619
Sam Morsy,Ipswich,MID,2782,-0.077,-0.1528,-0.0035,-0.0783,-0.1541,-0.0048,0.0013,13.0,-0.0773,-0.169,0.0042,-0.1466,0.2478
Bashir Humphreys,Burnley,DEF,1597,-0.0778,-0.1485,0.0221,-0.0773,-0.148,0.0226,-0.0005,9.0,-0.0696,-0.132,-0.0023,0.0099,-0.2442
Luca Koleosho,Burnley,MID,1016,-0.0782,-0.1524,0.0051,-0.0741,-0.1483,0.0092,-0.0041,23.0,-0.0364,-0.1217,0.051,0.0936,0.3588
Wilson Isidor,Sunderland,FWD,1159,-0.0798,-0.1521,-0.0074,-0.0811,-0.1534,-0.0087,0.0014,43.0,0.0199,-0.0404,0.0818,0.0016,-0.2327
Philip Billing,Bournemouth,MID,1531,-0.0801,-0.2055,0.048,-0.0761,-0.2015,0.052,-0.004,35.0,-0.1084,-0.2049,-0.016,-1.0656,-0.8817
Scott McTominay,Manchester United,MID,1899,-0.0804,-0.166,0.044,-0.0806,-0.1662,0.0438,0.0002,45.0,-0.0089,-0.126,0.1192,-0.1434,-0.5984
Sofyan Amrabat,Manchester United,MID,932,-0.0806,-0.1684,0.0066,-0.0805,-0.1684,0.0067,-0.0001,3.0,-0.1163,-0.2023,-0.0192,-1.0318,-0.9245
Arijanet Muric,Ipswich,GK,2539,-0.0809,-0.1846,0.0148,-0.0809,-0.1846,0.0148,0.0,,0.0267,-0.0704,0.1142,0.704,0.3041
Hugo Bueno,Wolverhampton Wanderers,MID,3086,-0.0819,-0.162,0.0017,-0.0817,-0.1618,0.0019,-0.0002,21.0,-0.0705,-0.1726,0.0235,-0.4084,-0.432
Dwight McNeil,Everton,MID,5502,-0.0822,-0.2076,0.0393,-0.0832,-0.2087,0.0382,0.0011,105.0,0.0077,-0.1125,0.1306,0.0879,-0.0532
Nathaniel Clyne,Crystal Palace,DEF,2455,-0.0822,-0.1932,0.055,-0.0818,-0.1929,0.0553,-0.0003,9.0,0.045,-0.0722,0.1605,0.1735,-0.3352
Emiliano Buendía,Aston Villa,FWD,1842,-0.0839,-0.2195,0.056,-0.0895,-0.225,0.0505,0.0056,54.0,-0.0954,-0.2025,0.0203,-0.5449,-0.3815
Jacob Greaves,Ipswich,DEF,2227,-0.0854,-0.1723,0.0095,-0.0852,-0.172,0.0097,-0.0002,10.0,-0.0907,-0.1882,0.0028,-0.4888,-0.1386
Eli Junior Kroupi,Bournemouth,MID,1715,-0.0859,-0.1872,0.0247,-0.098,-0.1992,0.0126,0.0121,52.0,0.0601,-0.0175,0.1362,0.3462,-0.1447
James McAtee,Nottingham Forest,MID,2475,-0.086,-0.2492,0.0676,-0.086,-0.2492,0.0675,0.0001,42.0,-0.2244,-0.3823,-0.0611,-0.7735,0.0682
Clement Lenglet,Aston Villa,DEF,1176,-0.0869,-0.1685,0.0013,-0.0862,-0.1678,0.0019,-0.0007,7.0,-0.0961,-0.1898,0.0149,-0.7165,-0.3417
João Palhinha,Tottenham,MID,4960,-0.087,-0.1962,0.038,-0.0917,-0.2008,0.0334,0.0047,77.0,-0.0398,-0.1589,0.092,-0.2338,-0.3958
Jack Clarke,Ipswich,FWD,1165,-0.0896,-0.2059,0.0342,-0.0869,-0.2031,0.037,-0.0027,17.0,-0.0727,-0.1723,0.0515,-0.2863,-0.0557
Louis Beyer,Burnley,DEF,1259,-0.0905,-0.1537,-0.0201,-0.0903,-0.1535,-0.0199,-0.0002,5.0,0.0057,-0.0922,0.0985,0.3068,0.2157
Quilindschy Hartman,Burnley,DEF,1854,-0.0906,-0.1704,-0.0139,-0.0901,-0.17,-0.0135,-0.0005,9.0,-0.0791,-0.1566,-0.0137,-0.2727,-0.3332
Joe Worrall,Burnley,DEF,928,-0.0909,-0.1808,-0.0117,-0.0908,-0.1807,-0.0116,-0.0001,3.0,0.0062,-0.0812,0.0864,0.1676,-0.4969
Thomas Partey,Arsenal,MID,3624,-0.091,-0.1968,0.0249,-0.0927,-0.1985,0.0232,0.0017,34.0,-0.0282,-0.1353,0.1021,-0.4382,-0.5977
Jackson Tchatchoua,Wolverhampton Wanderers,MID,1840,-0.0921,-0.1803,0.0219,-0.092,-0.1802,0.022,-0.0,3.0,-0.0347,-0.1228,0.0574,-0.3793,-0.3268
Tim Iroegbunam,Everton,MID,2185,-0.0922,-0.2124,0.0219,-0.091,-0.2112,0.0231,-0.0012,17.0,-0.0097,-0.136,0.1155,-0.3288,-0.5634
Lyle Foster,Burnley,FWD,3334,-0.0936,-0.1917,0.0016,-0.0921,-0.1902,0.0031,-0.0015,54.0,-0.093,-0.1905,0.0232,-0.1687,-0.0177
Myles Lewis-Skelly,Arsenal,DEF,2049,-0.0942,-0.2267,0.025,-0.0944,-0.2269,0.0248,0.0002,5.0,-0.0308,-0.1181,0.065,-0.3815,-0.3661
Mads Hermansen,West Ham,GK,4044,-0.0951,-0.1964,0.0224,-0.0951,-0.1964,0.0224,0.0,,-0.0962,-0.2159,0.0286,-0.2151,-0.2161
Andros Townsend,Luton,MID,1220,-0.0951,-0.2103,0.0214,-0.0937,-0.209,0.0227,-0.0013,20.0,0.0452,-0.0531,0.1378,0.4193,-0.466
Anthony Gordon,Newcastle United,FWD,7342,-0.0959,-0.2295,0.0504,-0.0826,-0.2162,0.0637,-0.0133,188.0,0.035,-0.1121,0.1641,-0.0344,-0.067
Alfie Doughty,Luton,MID,2996,-0.0965,-0.1882,-0.0087,-0.0967,-0.1884,-0.0089,0.0002,26.0,-0.0709,-0.1456,-0.0006,0.1523,0.5396
Josh Laurent,Burnley,DEF,1739,-0.0965,-0.1781,0.0144,-0.0964,-0.178,0.0144,-0.0001,15.0,-0.0735,-0.1614,0.0071,-0.3005,-0.3739
Evann Guessand,Crystal Palace,FWD,925,-0.0976,-0.1806,-0.0105,-0.0968,-0.1798,-0.0097,-0.0008,11.0,-0.0329,-0.1217,0.0449,-0.1429,-0.4413
Simon Adingra,Sunderland,FWD,4028,-0.0981,-0.2273,0.0439,-0.0992,-0.2285,0.0428,0.0011,92.0,-0.0719,-0.1969,0.067,-0.3248,-0.3229
Thierno Barry,Everton,FWD,1935,-0.0981,-0.1824,-0.0031,-0.0966,-0.1808,-0.0016,-0.0016,38.0,-0.0212,-0.1251,0.081,-0.2864,-0.5442
Teden Mengi,Luton,DEF,2485,-0.0982,-0.2206,0.0284,-0.0985,-0.2208,0.0282,0.0002,11.0,-0.0209,-0.1136,0.0604,0.3598,-0.1678
Leif Davis,Ipswich,DEF,2777,-0.0989,-0.1829,-0.0111,-0.0991,-0.1831,-0.0113,0.0002,16.0,-0.116,-0.2023,-0.0291,-0.3237,0.5558
Milos Kerkez,Liverpool,DEF,7664,-0.0991,-0.2215,0.0357,-0.0993,-0.2216,0.0355,0.0001,44.0,-0.0693,-0.1722,0.0482,-0.4919,-0.4146
Bafode Diakite,Bournemouth,DEF,1287,-0.1028,-0.1945,0.0012,-0.1028,-0.1945,0.0012,-0.0,1.0,-0.1026,-0.1817,-0.0217,-0.509,-0.4103
Bilal El Khannouss,Leicester,MID,2252,-0.1048,-0.1963,-0.0064,-0.1062,-0.1977,-0.0078,0.0014,30.0,-0.1731,-0.2961,-0.0613,-0.8442,-0.0251
Álex Moreno,Nottingham Forest,DEF,2026,-0.1062,-0.2129,0.0007,-0.1065,-0.2131,0.0004,0.0002,14.0,-0.0501,-0.1702,0.0592,-0.1008,-0.0917
Sam Johnstone,Wolverhampton Wanderers,GK,3539,-0.1063,-0.2025,-0.0035,-0.1063,-0.2025,-0.0035,0.0,,-0.1334,-0.2165,-0.0427,-0.5888,-0.3156
Martin Dubravka,Burnley,GK,6085,-0.1086,-0.2175,0.0248,-0.1086,-0.2175,0.0248,0.0,,-0.0946,-0.2259,0.0279,0.054,-0.1397
Armando Broja,Burnley,FWD,1663,-0.1088,-0.2346,0.0091,-0.1036,-0.2294,0.0143,-0.0052,33.0,-0.0475,-0.1558,0.0511,-0.1498,-0.2319
Jean-Ricner Bellegarde,Wolverhampton Wanderers,MID,3929,-0.1095,-0.2281,0.0077,-0.1115,-0.2301,0.0056,0.002,58.0,-0.1516,-0.2666,-0.0252,-0.4816,-0.172
Max Aarons,Bournemouth,DEF,1309,-0.1097,-0.1907,-0.024,-0.1096,-0.1907,-0.024,-0.0,2.0,-0.1417,-0.238,-0.0486,-1.6042,-1.1819
Stephy Mavididi,Leicester,FWD,1600,-0.1102,-0.2223,0.0207,-0.1112,-0.2233,0.0197,0.001,26.0,-0.0239,-0.1252,0.089,0.1864,-0.1779
Tyrick Mitchell,Crystal Palace,MID,9674,-0.1117,-0.1938,-0.0276,-0.1106,-0.1927,-0.0265,-0.0011,43.0,-0.0574,-0.1469,0.0275,-0.2458,-0.4562
Florentino Luís,Burnley,MID,2154,-0.1119,-0.1912,-0.0285,-0.1108,-0.1901,-0.0274,-0.0011,13.0,-0.0802,-0.1657,0.0003,-0.1755,-0.471
Jhon Durán,Aston Villa,FWD,980,-0.1131,-0.223,0.0057,-0.136,-0.2459,-0.0172,0.0229,51.0,-0.0106,-0.1559,0.1453,-0.3803,-0.7957
Brennan Johnson,Crystal Palace,FWD,6279,-0.1145,-0.2264,0.0244,-0.1017,-0.2136,0.0372,-0.0128,130.0,0.0766,-0.0886,0.2501,0.319,-0.0729
Lloyd Kelly,Newcastle United,DEF,1882,-0.1164,-0.2375,0.0231,-0.1161,-0.2373,0.0234,-0.0003,7.0,-0.1553,-0.2618,-0.0305,-0.8479,-0.4617
James Bree,Southampton,DEF,1084,-0.1194,-0.2194,-0.0054,-0.1192,-0.2192,-0.0053,-0.0001,4.0,-0.0787,-0.1569,-0.0034,-0.5004,-0.7146
Lukasz Fabianski,West Ham,GK,1878,-0.1197,-0.2085,-0.0266,-0.1197,-0.2085,-0.0266,0.0,,-0.0972,-0.2323,0.028,-0.357,-0.4084
Mario Lemina,Wolverhampton Wanderers,MID,4400,-0.1209,-0.2314,0.0031,-0.1194,-0.2299,0.0046,-0.0016,65.0,-0.1241,-0.2209,-0.0122,0.0423,-0.16
Diego Carlos,Aston Villa,DEF,2638,-0.1225,-0.2322,-0.0136,-0.1213,-0.231,-0.0123,-0.0013,13.0,-0.075,-0.1685,0.0383,-0.3846,-0.392
Marvelous Nakamba,Luton,MID,1148,-0.1246,-0.1917,-0.0385,-0.1244,-0.1915,-0.0382,-0.0002,5.0,-0.0805,-0.1457,-0.0062,-0.3544,-0.335
Alejandro Garnacho,Chelsea,FWD,6099,-0.1281,-0.2782,0.0212,-0.0985,-0.2486,0.0508,-0.0296,217.0,0.005,-0.1342,0.1297,-0.2167,-0.4726
Lewis Dunk,Brighton,DEF,7866,-0.1295,-0.2312,-0.0146,-0.1279,-0.2296,-0.013,-0.0016,69.0,-0.1304,-0.2539,-0.0055,-0.6489,-0.5088
Keane Lewis-Potter,Brentford,DEF,6560,-0.1299,-0.2448,-0.0014,-0.119,-0.234,0.0095,-0.0109,102.0,-0.0648,-0.1916,0.0752,-0.1088,-0.213
Vinicius Souza,Sheffield United,MID,2695,-0.1314,-0.2118,-0.0325,-0.1321,-0.2125,-0.0332,0.0007,14.0,-0.1286,-0.2472,-0.0079,-0.1612,-0.4707
Zeki Amdouni,Burnley,FWD,2086,-0.133,-0.2292,-0.0309,-0.1296,-0.2258,-0.0274,-0.0034,52.0,-0.0657,-0.1713,0.0338,-0.1001,0.1478
Carlton Morris,Luton,FWD,2901,-0.1332,-0.217,-0.0449,-0.1302,-0.2141,-0.0419,-0.003,72.0,-0.1305,-0.2091,-0.0316,-0.8285,0.2081
Anel Ahmedhodzic,Sheffield United,DEF,2665,-0.1342,-0.2342,-0.0303,-0.1333,-0.2333,-0.0295,-0.0009,19.0,-0.2004,-0.3129,-0.0802,-0.8416,-0.01
Victor Kristiansen,Leicester,DEF,2529,-0.1347,-0.2372,-0.0327,-0.1346,-0.2372,-0.0326,-0.0,3.0,-0.1754,-0.2648,-0.0736,-1.1406,-0.2289
Kamaldeen Sulemana,Southampton,FWD,1414,-0.1353,-0.2418,0.0008,-0.1333,-0.2399,0.0028,-0.002,29.0,-0.0827,-0.1876,0.0178,-0.1497,-0.5281
Maxim De Cuyper,Brighton,DEF,1422,-0.1356,-0.2211,-0.0272,-0.1358,-0.2213,-0.0274,0.0002,13.0,-0.072,-0.191,0.037,-0.2807,-0.331
João Gomes,Wolverhampton Wanderers,MID,8618,-0.1358,-0.2575,-0.0239,-0.1359,-0.2576,-0.0239,0.0,79.0,-0.1042,-0.201,0.0083,-0.0543,-0.3699
Tahith Chong,Luton,MID,1992,-0.136,-0.2753,0.0025,-0.1369,-0.2763,0.0015,0.001,30.0,-0.1474,-0.2425,-0.0308,-0.9562,-0.2983
Kevin,Fulham,FWD,1016,-0.1368,-0.2403,-0.0336,-0.1353,-0.2388,-0.0321,-0.0015,25.0,-0.0366,-0.1341,0.0498,-0.0017,-0.2258
Naif Aguerd,West Ham,DEF,2067,-0.1379,-0.2334,-0.012,-0.1373,-0.2327,-0.0114,-0.0007,16.0,-0.2412,-0.3466,-0.0965,-0.8273,-0.3294
Abdoulaye Doucouré,Everton,MID,5319,-0.1385,-0.2786,-0.0074,-0.1335,-0.2736,-0.0024,-0.005,78.0,-0.0326,-0.1474,0.0824,-0.0268,-0.0581
Emerson,Tottenham,DEF,1157,-0.141,-0.2489,-0.0201,-0.1423,-0.2503,-0.0214,0.0013,6.0,-0.102,-0.2136,0.0187,-0.73,-0.8721
Tyler Dibling,Everton,FWD,2217,-0.1417,-0.2697,0.0017,-0.1391,-0.2671,0.0042,-0.0026,32.0,-0.0914,-0.2101,0.0227,-0.0101,-0.2308
Pelly Ruddock Mpanzu,Luton,MID,1081,-0.1488,-0.2505,-0.0357,-0.1464,-0.2481,-0.0333,-0.0023,11.0,-0.0642,-0.1707,0.038,-0.4435,-0.6966
Wilfred Ndidi,Leicester,MID,2382,-0.1502,-0.2365,-0.0568,-0.1478,-0.2341,-0.0544,-0.0024,22.0,-0.0025,-0.0975,0.088,0.9042,-0.329
Cameron Archer,Southampton,FWD,3302,-0.1506,-0.2626,-0.0131,-0.1387,-0.2508,-0.0013,-0.0118,70.0,-0.0737,-0.2224,0.0617,0.5979,0.2115
Ilkay Gündogan,Manchester City,MID,2244,-0.151,-0.2761,0.0061,-0.1481,-0.2732,0.009,-0.0029,27.0,0.035,-0.1039,0.1805,-0.2898,-0.7393
Jaidon Anthony,Burnley,MID,2945,-0.1545,-0.2537,-0.06,-0.1598,-0.259,-0.0652,0.0053,57.0,-0.076,-0.176,0.0008,-0.1486,-0.5066
Aaron Wan-Bissaka,West Ham,DEF,7078,-0.1551,-0.2645,-0.0375,-0.1552,-0.2647,-0.0377,0.0002,19.0,-0.0946,-0.2137,0.0206,-0.2377,-0.2449
Edson Álvarez,West Ham,MID,4199,-0.1558,-0.2779,-0.0348,-0.155,-0.2771,-0.034,-0.0008,29.0,0.0286,-0.1035,0.1591,0.1773,-0.2851
Dara O'Shea,Ipswich,DEF,6075,-0.1587,-0.2421,-0.076,-0.1593,-0.2427,-0.0766,0.0006,41.0,-0.159,-0.2451,-0.0678,0.1216,0.6145
Issa Diop,Fulham,DEF,3611,-0.1611,-0.27,-0.039,-0.161,-0.2699,-0.039,-0.0001,12.0,-0.0556,-0.1587,0.0595,-0.3641,-0.629
Santiago Bueno,Wolverhampton Wanderers,DEF,5081,-0.1631,-0.2488,-0.0408,-0.1634,-0.249,-0.041,0.0002,16.0,-0.0567,-0.1682,0.0562,-0.144,-0.2157
Jamie Vardy,Leicester,FWD,2906,-0.1637,-0.2673,-0.0828,-0.159,-0.2626,-0.0781,-0.0047,58.0,-0.1274,-0.2143,-0.0462,-0.0871,-0.16
Yves Bissouma,Tottenham,MID,4167,-0.1641,-0.288,-0.0329,-0.1644,-0.2883,-0.0333,0.0003,40.0,0.0161,-0.1227,0.1532,0.1733,-0.2683
Aaron Ramsdale,Newcastle United,GK,4276,-0.1649,-0.2837,-0.0357,-0.1649,-0.2837,-0.0357,0.0,,-0.1261,-0.232,-0.018,0.1105,-0.0273
Max Kilman,West Ham,DEF,8380,-0.1664,-0.2664,-0.0374,-0.1649,-0.2649,-0.0359,-0.0015,34.0,-0.1475,-0.2672,-0.0297,-0.0785,-0.1584
Jefferson Lerma,Crystal Palace,MID,6431,-0.1666,-0.2831,-0.0404,-0.1577,-0.2741,-0.0314,-0.009,79.0,-0.1493,-0.2498,-0.0189,-0.5238,-0.4448
Tom Lockyer,Luton,DEF,1191,-0.1706,-0.2309,-0.0826,-0.1703,-0.2306,-0.0823,-0.0003,7.0,-0.0537,-0.1121,0.0107,-0.0698,-0.5721
Thomas Kaminski,Luton,GK,3438,-0.1706,-0.224,-0.1049,-0.1706,-0.224,-0.1049,0.0,,-0.0976,-0.1436,-0.0454,-0.8639,-0.3642
Pape Sarr,Tottenham,MID,5444,-0.174,-0.3354,0.0015,-0.1706,-0.3319,0.005,-0.0035,87.0,0.0401,-0.114,0.1901,0.2589,-0.3833
Archie Gray,Tottenham,MID,3250,-0.1746,-0.2983,-0.0505,-0.1748,-0.2985,-0.0507,0.0002,12.0,-0.1454,-0.2568,-0.0217,-0.9665,-0.777
Wes Burns,Ipswich,FWD,965,-0.1768,-0.3014,-0.0538,-0.1763,-0.301,-0.0533,-0.0005,7.0,-0.0859,-0.1965,0.019,-0.5339,-0.6094
Wes Foderingham,Sheffield United,GK,2666,-0.1791,-0.2507,-0.0865,-0.1791,-0.2507,-0.0865,0.0,,-0.1687,-0.2637,-0.0648,-0.2434,-0.5957
Adam Armstrong,Wolverhampton Wanderers,FWD,2465,-0.1808,-0.3011,-0.0619,-0.1761,-0.2964,-0.0572,-0.0047,44.0,-0.1297,-0.2529,-0.0077,-0.4452,-0.298
Marcus Rashford,Aston Villa,FWD,3747,-0.1826,-0.3155,-0.0282,-0.1834,-0.3163,-0.029,0.0008,97.0,0.0304,-0.1069,0.156,0.035,-0.5291
Manuel Ugarte,Manchester United,MID,2666,-0.1861,-0.2997,-0.0301,-0.1842,-0.2978,-0.0283,-0.0019,32.0,-0.163,-0.2638,-0.0542,-1.0038,-0.5853
Eddie Nketiah,Crystal Palace,FWD,2449,-0.1876,-0.2981,-0.0411,-0.1739,-0.2843,-0.0273,-0.0138,96.0,-0.066,-0.1861,0.0506,-0.2062,-0.2144
Wout Faes,Leicester,DEF,2829,-0.1895,-0.2923,-0.078,-0.1893,-0.2921,-0.0778,-0.0002,12.0,-0.0737,-0.165,0.0218,0.4413,-0.3845
Ben Johnson,Ipswich,DEF,1853,-0.1918,-0.3163,-0.0352,-0.1913,-0.3158,-0.0348,-0.0005,13.0,-0.0387,-0.1771,0.1066,-0.3742,-0.8839
Estupiñán,Brighton,DEF,3671,-0.1938,-0.3112,-0.0501,-0.195,-0.3124,-0.0513,0.0012,39.0,-0.0445,-0.1714,0.0928,-0.119,-0.3068
Gabriel Osho,Luton,DEF,1865,-0.2091,-0.3063,-0.0671,-0.2095,-0.3067,-0.0675,0.0004,10.0,-0.0674,-0.1413,0.0167,0.1938,-0.2375
Chimuanya Ugochukwu,Burnley,MID,4407,-0.211,-0.3503,-0.0919,-0.2115,-0.3508,-0.0923,0.0004,32.0,-0.1369,-0.2598,-0.0062,0.1147,-0.3224
Jacob Brown,Luton,MID,1037,-0.2143,-0.3287,-0.0941,-0.2114,-0.3258,-0.0912,-0.0029,25.0,-0.0566,-0.1363,0.0212,-0.1338,-0.7818
Joe Ayodele-Aribo,Southampton,MID,2034,-0.2201,-0.3537,-0.0822,-0.2201,-0.3538,-0.0823,0.0001,17.0,-0.1246,-0.23,-0.003,-0.3881,-0.7321
Michael Keane,Everton,DEF,4094,-0.2206,-0.3323,-0.0968,-0.222,-0.3337,-0.0982,0.0014,42.0,-0.2242,-0.349,-0.095,-0.8612,-0.787
Harry Wilson,Fulham,FWD,5508,-0.2326,-0.346,-0.0876,-0.2587,-0.3721,-0.1137,0.0261,160.0,-0.0759,-0.1967,0.0629,-0.0935,-0.4619
Luke Thomas,Leicester,DEF,2079,-0.2371,-0.3544,-0.0947,-0.2365,-0.3538,-0.094,-0.0007,11.0,-0.1391,-0.2519,-0.0092,-0.3392,-0.7219
Kyle Walker-Peters,West Ham,DEF,4328,-0.2599,-0.3786,-0.1225,-0.2585,-0.3772,-0.1211,-0.0013,25.0,-0.1988,-0.314,-0.0814,-0.3853,-0.6033
Oliver Norwood,Sheffield United,MID,1428,-0.2648,-0.3447,-0.1629,-0.2649,-0.3447,-0.1629,0.0,15.0,-0.1322,-0.254,-0.0099,-0.4751,-1.1165
William Osula,Newcastle United,FWD,1672,-0.2678,-0.3852,-0.1274,-0.2695,-0.387,-0.1291,0.0017,48.0,-0.1463,-0.2681,-0.033,-0.6715,-0.9724
